
. 
. // STANDARD TESTS
. foreach feature in dgm target method {
  2.         local N 6
  3.         if "`feature'"=="dgm" local N 5
  4.         forvalues n=1/`N' {
  5.                 dicmd use data/setupdata_`feature'`n', clear
  6.                 if `: char _dta[siman_nummethod]' > 1 {
  7.                         dicmd siman analyse
  8.                         siman table, tabdisp
  9.                         dicmd siman lollyplot, name(lollyplot_`feature'`n', replace) bygr(note(
> Test siman lollyplot using data `feature'`n')) legend(row(1)) 
 10.                 }
 11.                 else di as text "Skipped (only one method)"
 12.         }
 13. }
use data/setupdata_dgm1, clear
Skipped (only one method)
use data/setupdata_dgm2, clear
Skipped (only one method)
use data/setupdata_dgm3, clear
Skipped (only one method)
use data/setupdata_dgm4, clear
Skipped (only one method)
use data/setupdata_dgm5, clear
Skipped (only one method)
use data/setupdata_target1, clear
siman analyse
siman analyse has run successfully

-------------------------------------------
beta and  |
         |  .0010772  .0009486  .0015959  .0005087  .0007259  .0008612  .0005738  .0007252  .0009102
         | 
    RMSE |  .1581113  .1525123  .1910459  .1086816  .1264687  .1400715  .1150685  .1284681  .1396338
         |  .0034066    .00311  .0041767  .0023403    .00287  .0030742  .0024935  .0028225  .0032592
         | 
 Modelse |  .1590372  .1556693  .2002325  .1124467  .1099436  .1415858  .1124886  .1099436  .1415858
         |  .0003068  .0002637  .0003076  .0002233  .0001861  .0002175  .0002289  .0001861  .0002175
         | 
 CIwidth |  .6222619  .6093404  .7839791  .4399201  .4303562  .5543569  .4400418  .4303562  .5543569
         |  .0011989  .0010317  .0012007  .0008721   .000728   .000849  .0008935   .000728   .000849
         | 
Relerror |  .5482441  2.029298  4.773726  3.496694 -13.06887  1.033348 -2.278399 -14.45476  1.401075
         |  2.257802   2.28912  2.349504  2.324521  1.950369  2.265628  2.195239  1.919276  2.273874
         | 
   Cover |      95.6      96.4        96        96      91.9      95.2      95.1      90.4      94.7
         |  .6485677  .5891009  .6196774  .6196774  .8627803  .6759884  .6826347  .9315792  .7084563
         | 
   Power |       4.4       3.6         4       100       100       100       100       100       100
         |  .6485677   .589101  .6196774         0         0         0         0         0         0
---------+------------------------------------------------------------------------------------------
.25      |
 Estreps |      1000      1000      1000      1000      1000      1000      1000      1000      1000
         |                                                                                          
         | 
  SEreps |      1000      1000      1000      1000      1000      1000      1000      1000      1000
         |                                                                                          
         | 
    Bias |  .0027473  .0005009 -.0015566 -.0046613 -.0053978  -.004369  -.001914 -.0048969 -.0059256
         |  .0050655  .0049291  .0063368  .0036465  .0041445  .0045289  .0034785  .0039931  .0045322
         | 
 Pctbias |  1.098923  .2003606 -.6226373  -.466126  -.539777 -.4369023  -.153116 -.3917496 -.4740491
         |  2.026209  1.971655  2.534731  .3646494  .4144524  .4528905  .2782773  .3194476  .3625721
         | 
    Mean |  .2527473  .2505009  .2484434  .9953387  .9946022   .995631  1.248086  1.245103  1.244074
         |  .0050655  .0049291  .0063368  .0036465  .0041445  .0045289  .0034785  .0039931  .0045322
         | 
   Empse |  .1601859   .155873  .2003881  .1153123  .1310613  .1432165  .1099988  .1262728  .1433192
         |  .0035837  .0034872  .0044831  .0025798  .0029321   .003204  .0024609   .002825  .0032063
         | 
 Relprec |         0  5.610406  -36.0994         0 -22.58915 -35.17168         0 -24.11494 -41.09301
         |         0  3.822774  3.145098         0  3.372301  3.178906         0   3.44376  2.871909
         | 
     MSE |  .0256414  .0242724  .0401176  .0133054   .017189  .0205096  .0120913  .0159528   .020555
         |  .0011251  .0011662   .001826  .0005851  .0007573  .0009268  .0005686  .0007398   .000982
         | 
    RMSE |  .1601294  .1557959  .2002939  .1153488   .131107  .1432116  .1099604  .1263046  .1433701
         |  .0035131  .0037426  .0045584  .0025361  .0028879  .0032359  .0025856  .0029287  .0034247
         | 
 Modelse |   .158477  .1553216  .1998129  .1120492  .1096937  .1412891  .1120856  .1096937  .1412891
         |  .0002866  .0002626  .0003235   .000209  .0001854  .0002287  .0002164  .0001854  .0002287
         | 
 CIwidth |  .6202054    .60798  .7822268  .4384659  .4293774  .5531179  .4385509  .4293774  .5531179
         |  .0011221  .0010292  .0012676  .0008165  .0007266  .0008963  .0008471  .0007266  .0008963
         | 
Relerror |  -1.06681 -.3537511  -.287028 -2.829776 -16.30358  -1.34585  1.897122  -13.1296 -1.416533
         |  2.220538  2.235628  2.236598  2.181421  1.877781  2.212848  2.288101  1.948991  2.211263
         | 
   Cover |      94.6      95.1      94.3      93.7      90.7      94.5      95.7      91.2      93.7
         |  .7147308  .6826347  .7331505  .7683165  .9184281  .7209369  .6414907  .8958573  .7683165
         | 
   Power |      35.6      34.9      23.5       100       100       100       100       100       100
         |  1.514147  1.507312  1.340802         0         0         0         0         0         0
---------+------------------------------------------------------------------------------------------
.5       |
 Estreps |      1000      1000      1000      1000      1000      1000      1000      1000      1000
         |                                                                                          
         | 
  SEreps |      1000      1000      1000      1000      1000      1000      1000      1000      1000
         |                                                                                          
         | 
    Bias |  -.003586 -.0019055 -.0040095 -.0012828 -.0023641 -.0013121 -.0048688 -.0042696 -.0053216
         |  .0049575  .0048105  .0065433  .0035545  .0038132  .0043888  .0035244  .0039181   .004524
         | 
 Pctbias |  -.717203  -.381095 -.8019052 -.1282813 -.2364119 -.1312095 -.3245885 -.2846395 -.3547747
         |  .9914938  .9621063  1.308655  .3554459  .3813201  .4388826  .2349589  .2612065  .3016017
         | 
    Mean |   .496414  .4980945  .4959905  .9987172  .9976359  .9986879  1.495131   1.49573  1.494678
         |  .0049575  .0048105  .0065433  .0035545  .0038132  .0043888  .0035244  .0039181   .004524
         | 
   Empse |  .1567689  .1521224  .2069165  .1124019   .120584  .1387869  .1114508  .1239011  .1430622
         |  .0035072  .0034033  .0046291  .0025146  .0026977  .0031049  .0024934  .0027719  .0032006
         | 
 Relprec |         0  6.202289 -42.59763         0 -13.11044 -34.40808         0 -19.08746 -39.31012
         |         0  4.026737  2.862491         0   3.89834  3.265604         0   3.81138  3.068431
         | 
     MSE |  .0245648  .0231217  .0427877  .0126232  .0145316  .0192443  .0124326  .0153544  .0204747
         |  .0010558  .0009687  .0019013  .0005259  .0006566    .00082  .0005433  .0006378  .0008719
         | 
    RMSE |  .1567316  .1520582  .2068519   .112353  .1205469  .1387237  .1115014  .1239127  .1430897
         |  .0033682  .0031851  .0045957  .0023402  .0027236  .0029556  .0024363  .0025736  .0030467
         | 
 Modelse |  .1589754  .1557034  .1997051  .1124665  .1099383  .1412129  .1123107  .1099383  .1412129
         |  .0002998    .00027  .0003102   .000223  .0001902  .0002194  .0002198  .0001902  .0002194
         | 
 CIwidth |  .6220698  .6094374  .7818854  .4399979  .4303114  .5528764  .4394151  .4303114  .5528764
         |  .0011721  .0010532  .0012162  .0008722  .0007422    .00086  .0008574  .0007422    .00086
         | 
Relerror |  1.407441  2.354018 -3.485154  .0575289 -8.828434  1.747992  .7715725 -11.26929 -1.292712
         |  2.276719   2.29672  2.164417  2.247252  2.045771  2.281774  2.263057  1.991001  2.213584
         | 
   Cover |      95.6      95.4      93.8      95.2        93      95.8      94.9      91.4      94.6
         |  .6485677  .6624499  .7626007  .6759884  .8068457  .6343183  .6956938  .8865889  .7147308
         | 
   Power |      88.2      90.2      69.6       100       100       100       100       100       100
         |  1.020177  .9401916  1.454593         0         0         0         0         0         0
----------------------------------------------------------------------------------------------------
Note: Coverage and Power calculated at 95% level
Note: where there are multiple entries per performance measure, these are estimated performance,
  followed by Monte Carlo standard error
siman lollyplot, name(lollyplot_target5, replace) bygr(note(Test siman lollyplot using data target5)
> ) legend(row(1))
Performance measures not specified: defaulting to bias empse cover
siman lollyplot will draw 3 graphs with 9 panels (3 PMs by 3 DGMs)
use data/setupdata_target6, clear
siman analyse
siman analyse has run successfully

----------------------------------------------------------------------------------------------------
beta and |
Performa |                                     target and method                                    
nce      | ----------- effect ---------- ----------- mean0 ----------- ----------- mean1 -----------
measure  |       CCA   MeanImp     Noadj       CCA   MeanImp     Noadj       CCA   MeanImp     Noadj
---------+------------------------------------------------------------------------------------------
0        |
 Estreps |      1000      1000      1000      1000      1000      1000      1000      1000      1000
         |                                                                                          
         | 
  SEreps |      1000      1000      1000      1000      1000      1000      1000      1000      1000
         |                                                                                          
         | 
    Bias |  .0025341  .0021761 -.0034964 -.0043802 -.0038922 -.0010559 -.0018461  -.001716 -.0045523
         |  .0050018  .0048248  .0060434  .0034357  .0039994  .0044315  .0036401  .0040642  .0044155
         | 
 Pctbias |                               -.4380242 -.3892164 -.1055921 -.1846102 -.1716031 -.4552272
         |                                .3435739  .3999397  .4431542  .3640138  .4064189  .4415471
         | 
    Mean |  .0025341  .0021761 -.0034964  .9956198  .9961078  .9989441  .9981539   .998284  .9954478
         |  .0050018  .0048248  .0060434  .0034357  .0039994  .0044315  .0036401  .0040642  .0044155
         | 
   Empse |  .1581701  .1525731  .1911095  .1086476   .126472  .1401377  .1151113   .128521  .1396295
         |  .0035386  .0034133  .0042755  .0024306  .0028294  .0031351  .0025753  .0028753  .0031238
         | 
 Relprec |         0  7.471377   -31.501         0 -26.20087 -39.89225         0 -19.77907  -32.0356
         |         0  3.958131  3.397247         0  3.405392  2.978411         0  3.561042  3.356048
         | 
     MSE |  .0249992    .02326  .0364985  .0118117  .0159943    .01962  .0132408  .0165041  .0194976
         |  .0010772  .0009486  .0015959  .0005087  .0007259  .0008612  .0005738  .0007252  .0009102
         | 
    RMSE |  .1581113  .1525123  .1910459  .1086816  .1264687  .1400715  .1150685  .1284681  .1396338
         |  .0034066    .00311  .0041767  .0023403    .00287  .0030742  .0024935  .0028225  .0032592
         | 
 Modelse |  .1590372  .1556693  .2002325  .1124467  .1099436  .1415858  .1124886  .1099436  .1415858
         |  .0003068  .0002637  .0003076  .0002233  .0001861  .0002175  .0002289  .0001861  .0002175
         | 
 CIwidth |  .6222619  .6093404  .7839791  .4399201  .4303562  .5543569  .4400418  .4303562  .5543569
         |  .0011989  .0010317  .0012007  .0008721   .000728   .000849  .0008935   .000728   .000849
         | 
Relerror |  .5482441  2.029298  4.773726  3.496694 -13.06887  1.033348 -2.278399 -14.45476  1.401075
         |  2.257802   2.28912  2.349504  2.324521  1.950369  2.265628  2.195239  1.919276  2.273874
         | 
   Cover |      95.6      96.4        96        96      91.9      95.2      95.1      90.4      94.7
         |  .6485677  .5891009  .6196774  .6196774  .8627803  .6759884  .6826347  .9315792  .7084563
         | 
   Power |       4.4       3.6         4       100       100       100       100       100       100
         |  .6485677   .589101  .6196774         0         0         0         0         0         0
---------+------------------------------------------------------------------------------------------
.25      |
 Estreps |      1000      1000      1000      1000      1000      1000      1000      1000      1000
         |                                                                                          
         | 
  SEreps |      1000      1000      1000      1000      1000      1000      1000      1000      1000
         |                                                                                          
         | 
    Bias |  .0027473  .0005009 -.0015566 -.0046613 -.0053978  -.004369  -.001914 -.0048969 -.0059256
         |  .0050655  .0049291  .0063368  .0036465  .0041445  .0045289  .0034785  .0039931  .0045322
         | 
 Pctbias |  1.098923  .2003606 -.6226373  -.466126  -.539777 -.4369023  -.153116 -.3917496 -.4740491
         |  2.026209  1.971655  2.534731  .3646494  .4144524  .4528905  .2782773  .3194476  .3625721
         | 
    Mean |  .2527473  .2505009  .2484434  .9953387  .9946022   .995631  1.248086  1.245103  1.244074
         |  .0050655  .0049291  .0063368  .0036465  .0041445  .0045289  .0034785  .0039931  .0045322
         | 
   Empse |  .1601859   .155873  .2003881  .1153123  .1310613  .1432165  .1099988  .1262728  .1433192
         |  .0035837  .0034872  .0044831  .0025798  .0029321   .003204  .0024609   .002825  .0032063
         | 
 Relprec |         0  5.610406  -36.0994         0 -22.58915 -35.17168         0 -24.11494 -41.09301
         |         0  3.822774  3.145098         0  3.372301  3.178906         0   3.44376  2.871909
         | 
     MSE |  .0256414  .0242724  .0401176  .0133054   .017189  .0205096  .0120913  .0159528   .020555
         |  .0011251  .0011662   .001826  .0005851  .0007573  .0009268  .0005686  .0007398   .000982
         | 
    RMSE |  .1601294  .1557959  .2002939  .1153488   .131107  .1432116  .1099604  .1263046  .1433701
         |  .0035131  .0037426  .0045584  .0025361  .0028879  .0032359  .0025856  .0029287  .0034247
         | 
 Modelse |   .158477  .1553216  .1998129  .1120492  .1096937  .1412891  .1120856  .1096937  .1412891
         |  .0002866  .0002626  .0003235   .000209  .0001854  .0002287  .0002164  .0001854  .0002287
         | 
 CIwidth |  .6202054    .60798  .7822268  .4384659  .4293774  .5531179  .4385509  .4293774  .5531179
         |  .0011221  .0010292  .0012676  .0008165  .0007266  .0008963  .0008471  .0007266  .0008963
         | 
Relerror |  -1.06681 -.3537511  -.287028 -2.829776 -16.30358  -1.34585  1.897122  -13.1296 -1.416533
         |  2.220538  2.235628  2.236598  2.181421  1.877781  2.212848  2.288101  1.948991  2.211263
         | 
   Cover |      94.6      95.1      94.3      93.7      90.7      94.5      95.7      91.2      93.7
         |  .7147308  .6826347  .7331505  .7683165  .9184281  .7209369  .6414907  .8958573  .7683165
         | 
   Power |      35.6      34.9      23.5       100       100       100       100       100       100
         |  1.514147  1.507312  1.340802         0         0         0         0         0         0
---------+------------------------------------------------------------------------------------------
.5       |
 Estreps |      1000      1000      1000      1000      1000      1000      1000      1000      1000
         |                                                                                          
         | 
  SEreps |      1000      1000      1000      1000      1000      1000      1000      1000      1000
         |                                                                                          
         | 
    Bias |  -.003586 -.0019055 -.0040095 -.0012828 -.0023641 -.0013121 -.0048688 -.0042696 -.0053216
         |  .0049575  .0048105  .0065433  .0035545  .0038132  .0043888  .0035244  .0039181   .004524
         | 
 Pctbias |  -.717203  -.381095 -.8019052 -.1282813 -.2364119 -.1312095 -.3245885 -.2846395 -.3547747
         |  .9914938  .9621063  1.308655  .3554459  .3813201  .4388826  .2349589  .2612065  .3016017
         | 
    Mean |   .496414  .4980945  .4959905  .9987172  .9976359  .9986879  1.495131   1.49573  1.494678
         |  .0049575  .0048105  .0065433  .0035545  .0038132  .0043888  .0035244  .0039181   .004524
         | 
   Empse |  .1567689  .1521224  .2069165  .1124019   .120584  .1387869  .1114508  .1239011  .1430622
         |  .0035072  .0034033  .0046291  .0025146  .0026977  .0031049  .0024934  .0027719  .0032006
         | 
 Relprec |         0  6.202289 -42.59763         0 -13.11044 -34.40808         0 -19.08746 -39.31012
         |         0  4.026737  2.862491         0   3.89834  3.265604         0   3.81138  3.068431
         | 
     MSE |  .0245648  .0231217  .0427877  .0126232  .0145316  .0192443  .0124326  .0153544  .0204747
         |  .0010558  .0009687  .0019013  .0005259  .0006566    .00082  .0005433  .0006378  .0008719
         | 
    RMSE |  .1567316  .1520582  .2068519   .112353  .1205469  .1387237  .1115014  .1239127  .1430897
         |  .0033682  .0031851  .0045957  .0023402  .0027236  .0029556  .0024363  .0025736  .0030467
         | 
 Modelse |  .1589754  .1557034  .1997051  .1124665  .1099383  .1412129  .1123107  .1099383  .1412129
         |  .0002998    .00027  .0003102   .000223  .0001902  .0002194  .0002198  .0001902  .0002194
         | 
 CIwidth |  .6220698  .6094374  .7818854  .4399979  .4303114  .5528764  .4394151  .4303114  .5528764
         |  .0011721  .0010532  .0012162  .0008722  .0007422    .00086  .0008574  .0007422    .00086
         | 
Relerror |  1.407441  2.354018 -3.485154  .0575289 -8.828434  1.747992  .7715725 -11.26929 -1.292712
         |  2.276719   2.29672  2.164417  2.247252  2.045771  2.281774  2.263057  1.991001  2.213584
         | 
   Cover |      95.6      95.4      93.8      95.2        93      95.8      94.9      91.4      94.6
         |  .6485677  .6624499  .7626007  .6759884  .8068457  .6343183  .6956938  .8865889  .7147308
         | 
   Power |      88.2      90.2      69.6       100       100       100       100       100       100
         |  1.020177  .9401916  1.454593         0         0         0         0         0         0
----------------------------------------------------------------------------------------------------
Note: Coverage and Power calculated at 95% level
Note: where there are multiple entries per performance measure, these are estimated performance,
  followed by Monte Carlo standard error
siman lollyplot, name(lollyplot_target6, replace) bygr(note(Test siman lollyplot using data target6)
> ) legend(row(1))
Performance measures not specified: defaulting to bias empse cover
siman lollyplot will draw 3 graphs with 9 panels (3 PMs by 3 DGMs)
use data/setupdata_method1, clear
Skipped (only one method)
use data/setupdata_method2, clear
Skipped (only one method)
use data/setupdata_method3, clear
siman analyse
siman analyse has run successfully

-------------------------------------------
beta,     |
mech and  |
Performan |
ce        |             method             
measure   |       CCA    MeanImp      Noadj
----------+--------------------------------
0         |
MCAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0025341   .0021761  -.0034964
          |  .0050018   .0048248   .0060434
          | 
  Pctbias |                                
          |                                
          | 
     Mean |  .0025341   .0021761  -.0034964
          |  .0050018   .0048248   .0060434
          | 
    Empse |  .1581701   .1525731   .1911095
          |  .0035386   .0034133   .0042755
          | 
  Relprec |         0   7.471377    -31.501
          |         0   3.958131   3.397247
          | 
      MSE |  .0249992     .02326   .0364985
          |  .0010772   .0009486   .0015959
          | 
     RMSE |  .1581113   .1525123   .1910459
          |  .0034066     .00311   .0041767
          | 
  Modelse |  .1590372   .1556693   .2002325
          |  .0003068   .0002637   .0003076
          | 
  CIwidth |  .6222619   .6093404   .7839791
          |  .0011989   .0010317   .0012007
          | 
 Relerror |  .5482441   2.029298   4.773726
          |  2.257802    2.28912   2.349504
          | 
    Cover |      95.6       96.4         96
          |  .6485677   .5891009   .6196774
          | 
    Power |       4.4        3.6          4
          |  .6485677    .589101   .6196774
----------+--------------------------------
0         |
MNAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0051652   .0069042   .0063999
          |  .0050357   .0049677   .0062144
          | 
  Pctbias |                                
          |                                
          | 
     Mean |  .0051652   .0069042   .0063999
          |  .0050357   .0049677   .0062144
          | 
    Empse |  .1592432   .1570932   .1965152
          |  .0035626   .0035145   .0043964
          | 
  Relprec |         0   2.755958  -34.33562
          |         0    3.92513   3.254202
          | 
      MSE |  .0253597   .0247013   .0386206
          |  .0011447   .0010991   .0017162
          | 
     RMSE |  .1592474   .1571664   .1965211
          |  .0035942   .0034967   .0043665
          | 
  Modelse |  .1586639   .1575551   .1997631
          |  .0002984   .0002747   .0003192
          | 
  CIwidth |  .6208577   .6166729   .7820668
          |  .0011663    .001073   .0012456
          | 
 Relerror | -.3638003   .2940331   1.652786
          |  2.236912   2.250566   2.279957
          | 
    Cover |      95.3       95.8       95.5
          |  .6692606   .6343183   .6555532
          | 
    Power |       4.7        4.2        4.5
          |  .6692608   .6343185   .6555532
----------+--------------------------------
.25       |
MCAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0027473   .0005009  -.0015566
          |  .0050655   .0049291   .0063368
          | 
  Pctbias |  1.098923   .2003606  -.6226373
          |  2.026209   1.971655   2.534731
          | 
     Mean |  .2527473   .2505009   .2484434
          |  .0050655   .0049291   .0063368
          | 
    Empse |  .1601859    .155873   .2003881
          |  .0035837   .0034872   .0044831
          | 
  Relprec |         0   5.610406   -36.0994
          |         0   3.822774   3.145098
          | 
      MSE |  .0256414   .0242724   .0401176
          |  .0011251   .0011662    .001826
          | 
     RMSE |  .1601294   .1557959   .2002939
          |  .0035131   .0037426   .0045584
          | 
  Modelse |   .158477   .1553216   .1998129
          |  .0002866   .0002626   .0003235
          | 
  CIwidth |  .6202054     .60798   .7822268
          |  .0011221   .0010292   .0012676
          | 
 Relerror |  -1.06681  -.3537511   -.287028
          |  2.220538   2.235628   2.236598
          | 
    Cover |      94.6       95.1       94.3
          |  .7147308   .6826347   .7331505
          | 
    Power |      35.6       34.9       23.5
          |  1.514147   1.507312   1.340802
----------+--------------------------------
.25       |
MNAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0021697  -.0030478  -.0032598
          |  .0050535   .0049456   .0066448
          | 
  Pctbias |  .8678741  -1.219111  -1.303923
          |    2.0214   1.978232   2.657936
          | 
     Mean |  .2521697   .2469522   .2467402
          |  .0050535   .0049456   .0066448
          | 
    Empse |  .1598057    .156393   .2101283
          |  .0035752   .0034988    .004701
          | 
  Relprec |         0   4.411891  -42.16171
          |         0   3.964161     2.7453
          | 
      MSE |   .025517   .0244436   .0441204
          |  .0011012   .0010917   .0021423
          | 
     RMSE |  .1597405   .1563445   .2100485
          |  .0034469   .0034913   .0050996
          | 
  Modelse |  .1595675   .1578927   .2002832
          |  .0003036   .0002745   .0003213
          | 
  CIwidth |  .6243665   .6180017   .7840847
          |  .0011873    .001071   .0012602
          | 
 Relerror |  -.149025   .9589576  -4.685263
          |  2.241916   2.265448   2.137843
          | 
    Cover |      94.2       95.5       94.6
          |  .7391618   .6555532   .7147308
          | 
    Power |      33.8       33.9       24.6
          |  1.495848   1.496927   1.361925
----------+--------------------------------
.5        |
MCAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  -.003586  -.0019055  -.0040095
          |  .0049575   .0048105   .0065433
          | 
  Pctbias |  -.717203   -.381095  -.8019052
          |  .9914938   .9621063   1.308655
          | 
     Mean |   .496414   .4980945   .4959905
          |  .0049575   .0048105   .0065433
          | 
    Empse |  .1567689   .1521224   .2069165
          |  .0035072   .0034033   .0046291
          | 
  Relprec |         0   6.202289  -42.59763
          |         0   4.026737   2.862491
          | 
      MSE |  .0245648   .0231217   .0427877
          |  .0010558   .0009687   .0019013
          | 
     RMSE |  .1567316   .1520582   .2068519
          |  .0033682   .0031851   .0045957
          | 
  Modelse |  .1589754   .1557034   .1997051
          |  .0002998     .00027   .0003102
          | 
  CIwidth |  .6220698   .6094374   .7818854
          |  .0011721   .0010532   .0012162
          | 
 Relerror |  1.407441   2.354018  -3.485154
          |  2.276719    2.29672   2.164417
          | 
    Cover |      95.6       95.4       93.8
          |  .6485677   .6624499   .7626007
          | 
    Power |      88.2       90.2       69.6
          |  1.020177   .9401916   1.454593
----------+--------------------------------
.5        |
MNAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias | -.0062239   -.000872  -.0051354
          |  .0049747   .0050995   .0066234
          | 
  Pctbias | -1.244777  -.1743976  -1.027078
          |  .9949353   1.019894   1.324672
          | 
     Mean |  .4937761    .499128   .4948646
          |  .0049747   .0050995   .0066234
          | 
    Empse |  .1573131   .1612593   .2094489
          |  .0035194   .0036077   .0046858
          | 
  Relprec |         0  -4.834381  -43.58776
          |         0    3.65376   2.785994
          | 
      MSE |  .0247614   .0259793   .0438514
          |  .0011348   .0011562   .0019782
          | 
     RMSE |  .1573576    .161181   .2094072
          |  .0036058   .0035868   .0047234
          | 
  Modelse |  .1586881   .1570945   .1993961
          |  .0002964   .0002771   .0003162
          | 
  CIwidth |  .6209638   .6148421   .7806245
          |  .0011603   .0010858   .0012467
          | 
 Relerror |  .8740371  -2.582691  -4.799671
          |  2.264594   2.186172   2.135153
          | 
    Cover |        95       94.1       93.7
          |  .6892024   .7451108   .7683165
          | 
    Power |      87.2       88.1       69.7
          |  1.056485   1.023909   1.453241
-------------------------------------------
Note: Coverage and Power calculated at 95% level
Note: where there are multiple entries per performance measure, these are estimated performance,
  followed by Monte Carlo standard error
siman lollyplot, name(lollyplot_method3, replace) bygr(note(Test siman lollyplot using data method3)
> ) legend(row(1))
Performance measures not specified: defaulting to bias empse cover
siman lollyplot will draw 1 graph with 18 panels (3 PMs by 6 DGMs)
use data/setupdata_method4, clear
siman analyse
siman analyse has run successfully

-------------------------------------------
beta,     |
mech and  |
Performan |
ce        |             method             
measure   |       CCA    MeanImp      Noadj
----------+--------------------------------
0         |
MCAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0025341   .0021761  -.0034964
          |  .0050018   .0048248   .0060434
          | 
  Pctbias |                                
          |                                
          | 
     Mean |  .0025341   .0021761  -.0034964
          |  .0050018   .0048248   .0060434
          | 
    Empse |  .1581701   .1525731   .1911095
          |  .0035386   .0034133   .0042755
          | 
  Relprec |         0   7.471377    -31.501
          |         0   3.958131   3.397247
          | 
      MSE |  .0249992     .02326   .0364985
          |  .0010772   .0009486   .0015959
          | 
     RMSE |  .1581113   .1525123   .1910459
          |  .0034066     .00311   .0041767
          | 
  Modelse |  .1590372   .1556693   .2002325
          |  .0003068   .0002637   .0003076
          | 
  CIwidth |  .6222619   .6093404   .7839791
          |  .0011989   .0010317   .0012007
          | 
 Relerror |  .5482441   2.029298   4.773726
          |  2.257802    2.28912   2.349504
          | 
    Cover |      95.6       96.4         96
          |  .6485677   .5891009   .6196774
          | 
    Power |       4.4        3.6          4
          |  .6485677    .589101   .6196774
----------+--------------------------------
0         |
MNAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0051652   .0069042   .0063999
          |  .0050357   .0049677   .0062144
          | 
  Pctbias |                                
          |                                
          | 
     Mean |  .0051652   .0069042   .0063999
          |  .0050357   .0049677   .0062144
          | 
    Empse |  .1592432   .1570932   .1965152
          |  .0035626   .0035145   .0043964
          | 
  Relprec |         0   2.755958  -34.33562
          |         0    3.92513   3.254202
          | 
      MSE |  .0253597   .0247013   .0386206
          |  .0011447   .0010991   .0017162
          | 
     RMSE |  .1592474   .1571664   .1965211
          |  .0035942   .0034967   .0043665
          | 
  Modelse |  .1586639   .1575551   .1997631
          |  .0002984   .0002747   .0003192
          | 
  CIwidth |  .6208577   .6166729   .7820668
          |  .0011663    .001073   .0012456
          | 
 Relerror | -.3638003   .2940331   1.652786
          |  2.236912   2.250566   2.279957
          | 
    Cover |      95.3       95.8       95.5
          |  .6692606   .6343183   .6555532
          | 
    Power |       4.7        4.2        4.5
          |  .6692608   .6343185   .6555532
----------+--------------------------------
.25       |
MCAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0027473   .0005009  -.0015566
          |  .0050655   .0049291   .0063368
          | 
  Pctbias |  1.098923   .2003606  -.6226373
          |  2.026209   1.971655   2.534731
          | 
     Mean |  .2527473   .2505009   .2484434
          |  .0050655   .0049291   .0063368
          | 
    Empse |  .1601859    .155873   .2003881
          |  .0035837   .0034872   .0044831
          | 
  Relprec |         0   5.610406   -36.0994
          |         0   3.822774   3.145098
          | 
      MSE |  .0256414   .0242724   .0401176
          |  .0011251   .0011662    .001826
          | 
     RMSE |  .1601294   .1557959   .2002939
          |  .0035131   .0037426   .0045584
          | 
  Modelse |   .158477   .1553216   .1998129
          |  .0002866   .0002626   .0003235
          | 
  CIwidth |  .6202054     .60798   .7822268
          |  .0011221   .0010292   .0012676
          | 
 Relerror |  -1.06681  -.3537511   -.287028
          |  2.220538   2.235628   2.236598
          | 
    Cover |      94.6       95.1       94.3
          |  .7147308   .6826347   .7331505
          | 
    Power |      35.6       34.9       23.5
          |  1.514147   1.507312   1.340802
----------+--------------------------------
.25       |
MNAR      |
  Estreps |      1000       1000       1000
          |                                
          | 
   SEreps |      1000       1000       1000
          |                                
          | 
     Bias |  .0021697  -.0030478  -.0032598
          |  .0050535   .0049456   .0066448
          | 
  Pctbias |  .8678741  -1.219111  -1.303923
          |    2.0214   1.978232   2.657936
          | 
     Mean |  .2521697   .2469522   .2467402
          |  .0050535   .0049456   .0066448
          | 
    Empse |  .1598057    .156393   .2101283
          |  .0035752   .0034988    .004701
          | 
  Relprec |         0   4.411891  -42.16171
          |         0   3.964161     2.7453
          | 
      MSE |   .025517   .0244436   .0441204
          |  .0011012   .0010917   .0021423
          | 
     RMSE |  .1597405   .1563445   .2100485
          |  .0034469   .0034913   .0050996
          | 
  Modelse |  .1595675   .1578927   .2002832
          |  .0003036   .0002745   .0003213
          | 
