-------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\git\siman\Ella_testing\data\test_file_for_siman_data_progs.log
  log type:  text
 opened on:  11 Dec 2023, 19:26:19

. 
.           
. * Format 1: Long-long
. ***********************
. use simlongESTPM_longE_longM.dta, clear

. gen dgm_new = "1"

. replace dgm_new = "2" if dgm == 2
(4,000 real changes made)

. drop dgm

. siman_setup, rep(rep) dgm(dgm_new) target(estimand) method(method) estimate(est) se(se) true(true)
  variable dgm_new was long now byte
  (24,000 bytes saved)
Warning: variable dgm_new, which appears in dgm(), was stored as a string. It has been
encoded as numeric so that subsequent siman commands will work. If you require a
different order, encode dgm_new as numeric before running -siman setup-.

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm_new (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. * warning message as required
. siman_reshape, longwide

. siman_reshape, longlong                   

. siman_analyse
siman analyse has run successfully

-------------------------------------------
dgm_new, estimand    |
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                mean |  .0005151   .0056354
                     |                     
                     | 
               empse |  .0805615   .1131762
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
             modelse |  .0788425   .1140264
                     |                     
                     | 
             ciwidth |  .3085282   .4450112
                     |                     
                     | 
            relerror | -2.133844   .7512448
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                mean | -.0046965  -.0058509
                     |                     
                     | 
               empse |  .0914144   .1262755
                     |                     
                     | 
             relprec |            -47.59274
                     |                     
                     | 
             modelse |  .0910296   .1313619
                     |                     
                     | 
             ciwidth |   .356176   .5127883
                     |                     
                     | 
            relerror |  -.420924   4.028049
                     |                     
                     | 
               power |         5        4.4
                     |                     
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                mean |  .0005948   .0065072
                     |                     
                     | 
               empse |  .0930244   .1306846
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
             modelse |  .0910394   .1316664
                     |                     
                     | 
             ciwidth |  .3562577   .5138547
                     |                     
                     | 
            relerror | -2.133846    .751246
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
-------------------------------------------

. use simlongESTPM_longE_longM1.dta, clear

. siman_setup, rep(repit) dgm(d) target(estim) method(meth) estimate(est_data) se(se_data)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     d (2) 

Estimates are contained in the dataset

The estimates variable is:        est_data
The se variable is:               se_data
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             N/A
_____________________________________________________

. siman_analyse, perfonly
siman analyse has run successfully

-------------------------------------------
d, estim and         |         meth        
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                mean | -.0043991  -.0025973
                     |                     
                     | 
               empse |  .0790336   .1127159
                     |                     
                     | 
             relprec |             -50.8353
                     |                     
                     | 
             modelse |  .0787452   .1136343
                     |                     
                     | 
             ciwidth |  .3080681   .4434751
                     |                     
                     | 
            relerror | -.3649609   .8147949
                     |                     
                     | 
               power |       5.3        4.3
                     |                     
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                mean |  .0005151   .0056354
                     |                     
                     | 
               empse |  .0805615   .1131762
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
             modelse |  .0788425   .1140264
                     |                     
                     | 
             ciwidth |  .3085282   .4450112
                     |                     
                     | 
            relerror | -2.133844   .7512448
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                mean | -.0046965  -.0058509
                     |                     
                     | 
               empse |  .0914144   .1262755
                     |                     
                     | 
             relprec |            -47.59274
                     |                     
                     | 
             modelse |  .0910296   .1313619
                     |                     
                     | 
             ciwidth |   .356176   .5127883
                     |                     
                     | 
            relerror |  -.420924   4.028049
                     |                     
                     | 
               power |         5        4.4
                     |                     
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                mean |  .0005948   .0065072
                     |                     
                     | 
               empse |  .0930244   .1306846
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
             modelse |  .0910394   .1316664
                     |                     
                     | 
             ciwidth |  .3562577   .5138547
                     |                     
                     | 
            relerror | -2.133846    .751246
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
-------------------------------------------

. 
. use estimates.dta, clear

. drop conv error

. siman_setup, rep(idrep) dgm(dgm) method(method) estimate(theta) se(se)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         N/A
The target values are:            N/A

The number of methods is:         3
The method values are:            Exponential Weibull Cox

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        theta
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             N/A
_____________________________________________________

. siman_reshape, longwide

. siman_reshape, longlong 

. siman_analyse  
siman analyse has run successfully

------------------------------------------------------------
Data-generating      |
mechanism and        |                method                
performance measure  | Exponential      Weibull          Cox
---------------------+--------------------------------------
DGM: γ=1             |
               bsims |        1600         1600         1600
                     |                                      
                     | 
              sesims |        1600         1600         1600
                     |                                      
                     | 
                mean |   -.5028889    -.5032491    -.5020887
                     |    .0052317     .0052358     .0052278
                     | 
               empse |    .2092671     .2094332     .2091107
                     |    .0037005     .0037034     .0036977
                     | 
             relprec |                -.1586156     .1496443
                     |                 .1333862      .164665
                     | 
             modelse |    .2078957     .2079657      .208001
                     |    .0002499     .0002502     .0002502
                     | 
             ciwidth |    .8140112     .8142841     .8144225
                     |    .0009707     .0009716     .0009718
                     | 
            relerror |   -.6553342    -.7007202    -.5306495
                     |    1.760785     1.759986     1.763001
                     | 
               power |          69      68.8125      68.9375
                     |    1.156233     1.158148     1.156874
---------------------+--------------------------------------
DGM: γ=1.5           |
               bsims |        1600         1600         1600
                     |                                      
                     | 
              sesims |        1600         1600         1600
                     |                                      
                     | 
                mean |   -.4505783    -.4951536     -.493799
                     |    .0034518      .003789     .0037769
                     | 
               empse |    .1380708     .1515588     .1510758
                     |    .0024415       .00268     .0026715
                     | 
             relprec |                -17.00703    -16.47552
                     |                 .3077069     .3363895
                     | 
             modelse |    .1538938     .1541196     .1542292
                     |    .0001081     .0001087     .0001088
                     | 
             ciwidth |    .6030168        .6039     .6043292
                     |    .0004216      .000424     .0004244
                     | 
            relerror |    11.46005     1.689667     2.087316
                     |    1.972524     1.799628     1.806666
                     | 
               power |      86.375       89.625      89.5625
                     |    .8576346     .7623399      .764366
------------------------------------------------------------
 NOTE: Where there are 2 entries in the table, 
 the first entry is the performance measure and 
 the second entry is its Monte Carlo error.

. siman_reshape, longwide                     

. use estimates.dta, clear

. drop conv error

. siman_setup, rep(idrep) dgm(dgm) method(method) estimate(theta) se(se)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         N/A
The target values are:            N/A

The number of methods is:         3
The method values are:            Exponential Weibull Cox

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        theta
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             N/A
_____________________________________________________

. siman_analyse, perfonly
siman analyse has run successfully

------------------------------------------------------------
Data-generating      |
mechanism and        |                method                
performance measure  | Exponential      Weibull          Cox
---------------------+--------------------------------------
DGM: γ=1             |
               bsims |        1600         1600         1600
                     |                                      
                     | 
              sesims |        1600         1600         1600
                     |                                      
                     | 
                mean |   -.5028889    -.5032491    -.5020887
                     |    .0052317     .0052358     .0052278
                     | 
               empse |    .2092671     .2094332     .2091107
                     |    .0037005     .0037034     .0036977
                     | 
             relprec |                -.1586156     .1496443
                     |                 .1333862      .164665
                     | 
             modelse |    .2078957     .2079657      .208001
                     |    .0002499     .0002502     .0002502
                     | 
             ciwidth |    .8140112     .8142841     .8144225
                     |    .0009707     .0009716     .0009718
                     | 
            relerror |   -.6553342    -.7007202    -.5306495
                     |    1.760785     1.759986     1.763001
                     | 
               power |          69      68.8125      68.9375
                     |    1.156233     1.158148     1.156874
---------------------+--------------------------------------
DGM: γ=1.5           |
               bsims |        1600         1600         1600
                     |                                      
                     | 
              sesims |        1600         1600         1600
                     |                                      
                     | 
                mean |   -.4505783    -.4951536     -.493799
                     |    .0034518      .003789     .0037769
                     | 
               empse |    .1380708     .1515588     .1510758
                     |    .0024415       .00268     .0026715
                     | 
             relprec |                -17.00703    -16.47552
                     |                 .3077069     .3363895
                     | 
             modelse |    .1538938     .1541196     .1542292
                     |    .0001081     .0001087     .0001088
                     | 
             ciwidth |    .6030168        .6039     .6043292
                     |    .0004216      .000424     .0004244
                     | 
            relerror |    11.46005     1.689667     2.087316
                     |    1.972524     1.799628     1.806666
                     | 
               power |      86.375       89.625      89.5625
                     |    .8576346     .7623399      .764366
------------------------------------------------------------
 NOTE: Where there are 2 entries in the table, 
 the first entry is the performance measure and 
 the second entry is its Monte Carlo error.

. 
. 
. * Ian's example in his testing file (missing target)
. use estimates.dta, clear

. drop conv error

. reshape wide theta se, i(idrep dgm) j(method)
(note: j = 1 2 3)

Data                               long   ->   wide
-----------------------------------------------------------------------------
Number of obs.                     9600   ->    3200
Number of variables                   5   ->       8
j variable (3 values)            method   ->   (dropped)
xij variables:
                                  theta   ->   theta1 theta2 theta3
                                     se   ->   se1 se2 se3
-----------------------------------------------------------------------------

. siman setup, rep(idrep) dgm(dgm) method(1 2 3) est(theta) se(se) 

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         N/A
The target values are:            N/A

The number of methods is:         3
The method values are:            1 2 3

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            theta
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             N/A
_____________________________________________________

. * is ok
. 
. * Different true values per target
. use simlongESTPM_longE_longM.dta, clear

. replace true=0.5 if estimand=="beta"
(4,000 real changes made)

. siman_setup, rep(rep) dgm(dgm) target(estimand) method(method) estimate(est) se(se) true(true)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        est
The se variable is:               se
The df variable is:               N/A
The ci variables are:             N/A
The p variable is:                N/A
The true variable is:             true
_____________________________________________________

. siman_reshape, longwide

. siman_reshape, longlong 

. 
. * no estimate data
. use simlongESTPM_longE_longM_noest.dta, clear

. cap siman_setup, rep(rep) dgm(dgm) se(se) target(estimand) method(method) true(true)

. assert _rc!=0

. * error message as required
. 
. 
. * testing CIs
. use estimates.dta, clear

. drop conv error

. gen float lci = theta + (se*invnorm(.025))

. gen float uci = theta + (se*invnorm(.975))

. siman setup, rep(idrep) dgm(dgm) method(method) est(theta) se(se) lci(lci) uci(uci)

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 1: long-long
The format for targets is:        long
The format for methods is:        long
The number of targets is:         N/A
The target values are:            N/A

The number of methods is:         3
The method values are:            Exponential Weibull Cox

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates variable is:        theta
The se variable is:               se
The df variable is:               N/A
The ci variables are:             lci uci
The p variable is:                N/A
The true variable is:             N/A
_____________________________________________________

. siman_reshape, longwide

. siman_reshape, longlong 

. 
. 
. * Format 2: Wide-wide
. ***********************
. clear all

. prog drop _all

. use simlongESTPM_wideE_wideM.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(beta gamma) method(1_ 2_) estimate(est) se(se) true(true) order(method)   
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. siman_reshape, longlong

. siman_reshape, longwide                

. siman_reshape, longlong  

. use simlongESTPM_wideE_wideM.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(beta gamma) method(1_ 2_) estimate(est) se(se) true(true) order(method)    
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. siman_analyse                                                           
siman analyse has run successfully

-------------------------------------------
dgm, target and      |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0043991  -.0025973
                     |  .0024993   .0035644
                     | 
                mean | -.0043991  -.0025973
                     |  .0024993   .0035644
                     | 
               empse |  .0790336   .1127159
                     |  .0017681   .0025217
                     | 
             relprec |             -50.8353
                     |              2.28676
                     | 
                 mse |  .0062594   .0126989
                     |  .0002881   .0006187
                     | 
                rmse |  .0791165   .1126895
                     |  .0018209   .0027454
                     | 
             modelse |  .0787452   .1136343
                     |  .0001572   .0003405
                     | 
             ciwidth |  .3080681   .4434751
                     |  .0006123   .0013217
                     | 
            relerror | -.3649609   .8147949
                     |  2.237882   2.275551
                     | 
               cover |      94.7       95.7
                     |  .7084563   .6414907
                     | 
               power |       5.3        4.3
                     |  .7084561   .6414905
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005151   .0056354
                     |  .0025476   .0035789
                     | 
                mean |  .0005151   .0056354
                     |  .0025476   .0035789
                     | 
               empse |  .0805615   .1131762
                     |  .0018023    .002532
                     | 
             relprec |            -49.33068
                     |             2.314097
                     | 
                 mse |  .0064839   .0128278
                     |  .0002847   .0005329
                     | 
                rmse |  .0805229   .1132599
                     |  .0017676   .0023524
                     | 
             modelse |  .0788425   .1140264
                     |  .0001466   .0003426
                     | 
             ciwidth |  .3085282   .4450112
                     |  .0005716   .0013243
                     | 
            relerror | -2.133844   .7512448
                     |  2.196998   2.274225
                     | 
               cover |      94.5       96.4
                     |  .7209369   .5891009
                     | 
               power |       5.5        3.6
                     |  .7209369    .589101
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.0046965  -.0058509
                     |  .0028908   .0039932
                     | 
                mean | -.0046965  -.0058509
                     |  .0028908   .0039932
                     | 
               empse |  .0914144   .1262755
                     |  .0020451    .002825
                     | 
             relprec |            -47.59274
                     |             2.430245
                     | 
                 mse |  .0083703   .0159638
                     |  .0003797   .0007445
                     | 
                rmse |  .0914893   .1263479
                     |  .0020748   .0029462
                     | 
             modelse |  .0910296   .1313619
                     |  .0001752   .0003826
                     | 
             ciwidth |   .356176   .5127883
                     |   .000683   .0014841
                     | 
            relerror |  -.420924   4.028049
                     |  2.236001   2.346937
                     | 
               cover |        95       95.6
                     |  .6892024   .6485677
                     | 
               power |         5        4.4
                     |  .6892024   .6485677
---------------------+---------------------
2                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias |  .0005948   .0065072
                     |  .0029417   .0041326
                     | 
                mean |  .0005948   .0065072
                     |  .0029417   .0041326
                     | 
               empse |  .0930244   .1306846
                     |  .0020811   .0029237
                     | 
             relprec |            -49.33068
                     |             2.314097
                     | 
                 mse |  .0086452   .0171037
                     |  .0003795   .0007105
                     | 
                rmse |  .0929798   .1307813
                     |   .002041   .0027163
                     | 
             modelse |  .0910394   .1316664
                     |  .0001693   .0003955
                     | 
             ciwidth |  .3562577   .5138547
                     |  .0006601   .0015292
                     | 
            relerror | -2.133846    .751246
                     |  2.196998   2.274225
                     | 
               cover |      94.5       96.4
                     |  .7209369   .5891009
                     | 
               power |       5.5        3.6
                     |  .7209369    .589101
-------------------------------------------
 NOTE: Where there are 2 entries in the table, 
 the first entry is the performance measure and 
 the second entry is its Monte Carlo error.

. use simlongESTPM_wideE_wideM.dta, clear

. siman_setup, rep(rep) dgm(dgm) target(beta gamma) method(1_ 2_) estimate(est) se(se) true(true) order(method)
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             true
_____________________________________________________

. siman_reshape, longlong

. siman_analyse, perfonly
siman analyse has run successfully

-----------------------------------------------------------------
dgm, target and      |                   method                  
performance measure  |         1     1_mcse          2     2_mcse
---------------------+-------------------------------------------
1                    |
beta                 |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias | -.0043991   .0024993  -.0025973   .0035644
                     |                                           
                     | 
                mean | -.0043991   .0024993  -.0025973   .0035644
                     |                                           
                     | 
               empse |  .0790336   .0017681   .1127159   .0025217
                     |                                           
                     | 
             relprec |                        -50.8353    2.28676
                     |                                           
                     | 
                 mse |  .0062594   .0002881   .0126989   .0006187
                     |                                           
                     | 
                rmse |  .0791165   .0018209   .1126895   .0027454
                     |                                           
                     | 
             modelse |  .0787452   .0001572   .1136343   .0003405
                     |                                           
                     | 
             ciwidth |  .3080681   .0006123   .4434751   .0013217
                     |                                           
                     | 
            relerror | -.3649609   2.237882   .8147949   2.275551
                     |                                           
                     | 
               cover |      94.7   .7084563       95.7   .6414907
                     |                                           
                     | 
               power |       5.3   .7084561        4.3   .6414905
                     |                                           
---------------------+-------------------------------------------
1                    |
gamma                |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias |  .0005151   .0025476   .0056354   .0035789
                     |                                           
                     | 
                mean |  .0005151   .0025476   .0056354   .0035789
                     |                                           
                     | 
               empse |  .0805615   .0018023   .1131762    .002532
                     |                                           
                     | 
             relprec |                       -49.33068   2.314097
                     |                                           
                     | 
                 mse |  .0064839   .0002847   .0128278   .0005329
                     |                                           
                     | 
                rmse |  .0805229   .0017676   .1132599   .0023524
                     |                                           
                     | 
             modelse |  .0788425   .0001466   .1140264   .0003426
                     |                                           
                     | 
             ciwidth |  .3085282   .0005716   .4450112   .0013243
                     |                                           
                     | 
            relerror | -2.133844   2.196998   .7512448   2.274225
                     |                                           
                     | 
               cover |      94.5   .7209369       96.4   .5891009
                     |                                           
                     | 
               power |       5.5   .7209369        3.6    .589101
                     |                                           
---------------------+-------------------------------------------
2                    |
beta                 |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias | -.0046965   .0028908  -.0058509   .0039932
                     |                                           
                     | 
                mean | -.0046965   .0028908  -.0058509   .0039932
                     |                                           
                     | 
               empse |  .0914144   .0020451   .1262755    .002825
                     |                                           
                     | 
             relprec |                       -47.59274   2.430245
                     |                                           
                     | 
                 mse |  .0083703   .0003797   .0159638   .0007445
                     |                                           
                     | 
                rmse |  .0914893   .0020748   .1263479   .0029462
                     |                                           
                     | 
             modelse |  .0910296   .0001752   .1313619   .0003826
                     |                                           
                     | 
             ciwidth |   .356176    .000683   .5127883   .0014841
                     |                                           
                     | 
            relerror |  -.420924   2.236001   4.028049   2.346937
                     |                                           
                     | 
               cover |        95   .6892024       95.6   .6485677
                     |                                           
                     | 
               power |         5   .6892024        4.4   .6485677
                     |                                           
---------------------+-------------------------------------------
2                    |
gamma                |
               bsims |      1000                  1000           
                     |                                           
                     | 
              sesims |      1000                  1000           
                     |                                           
                     | 
                bias |  .0005948   .0029417   .0065072   .0041326
                     |                                           
                     | 
                mean |  .0005948   .0029417   .0065072   .0041326
                     |                                           
                     | 
               empse |  .0930244   .0020811   .1306846   .0029237
                     |                                           
                     | 
             relprec |                       -49.33068   2.314097
                     |                                           
                     | 
                 mse |  .0086452   .0003795   .0171037   .0007105
                     |                                           
                     | 
                rmse |  .0929798    .002041   .1307813   .0027163
                     |                                           
                     | 
             modelse |  .0910394   .0001693   .1316664   .0003955
                     |                                           
                     | 
             ciwidth |  .3562577   .0006601   .5138547   .0015292
                     |                                           
                     | 
            relerror | -2.133846   2.196998    .751246   2.274225
                     |                                           
                     | 
               cover |      94.5   .7209369       96.4   .5891009
                     |                                           
                     | 
               power |       5.5   .7209369        3.6    .589101
                     |                                           
-----------------------------------------------------------------

. 
. * numeric true
. use simlongESTPM_wideE_wideM.dta, clear

. drop true

. siman_setup, rep(rep) dgm(dgm) target(beta gamma) method(1_ 2_) estimate(est) se(se) true(0.5) order(method)   
note: converting to long-wide format, creating variable target

                   SUMMARY OF DATA
_____________________________________________________

The siman format is:              format 3: long-wide
The format for targets is:        long
The format for methods is:        wide
The number of targets is:         2
The target values are:            beta gamma

The number of methods is:         2
The method values are:            1 2

Data generating mechanism (dgm)
The total number of dgms is:      2
The dgm variables (# levels):     dgm (2) 

Estimates are contained in the dataset

The estimates stub is:            est
The se stub is:                   se
The df stub is:                   N/A
The ci stubs are:                 N/A
The p stub is:                    N/A
The true variable is:             _true
_____________________________________________________

. siman_reshape, longlong

. siman_reshape, longwide                

. siman_reshape, longlong 

. siman_analyse 
siman analyse has run successfully

-------------------------------------------
dgm, target and      |        method       
performance measure  |         1          2
---------------------+---------------------
1                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.5043991  -.5025973
                     |                     
                     | 
                mean | -.0043991  -.0025973
                     |                     
                     | 
               empse |  .0790336   .1127159
                     |                     
                     | 
             relprec |             -50.8353
                     |                     
                     | 
                 mse |  .2606585   .2652963
                     |                     
                     | 
                rmse |  .5105473   .5150692
                     |                     
                     | 
             modelse |  .0787452   .1136343
                     |                     
                     | 
             ciwidth |  .3080681   .4434751
                     |                     
                     | 
            relerror | -.3649609   .8147949
                     |                     
                     | 
               cover |         0        1.2
                     |                     
                     | 
               power |       5.3        4.3
                     |                     
---------------------+---------------------
1                    |
gamma                |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.4994849  -.4943646
                     |                     
                     | 
                mean |  .0005151   .0056354
                     |                     
                     | 
               empse |  .0805615   .1131762
                     |                     
                     | 
             relprec |            -49.33068
                     |                     
                     | 
                 mse |  .2559688   .2571924
                     |                     
                     | 
                rmse |  .5059336   .5071414
                     |                     
                     | 
             modelse |  .0788425   .1140264
                     |                     
                     | 
             ciwidth |  .3085282   .4450112
                     |                     
                     | 
            relerror | -2.133844   .7512448
                     |                     
                     | 
               cover |         0         .9
                     |                     
                     | 
               power |       5.5        3.6
                     |                     
---------------------+---------------------
2                    |
beta                 |
               bsims |      1000       1000
                     |                     
                     | 
              sesims |      1000       1000
                     |                     
                     | 
                bias | -.5046965  -.5058509
                     |                     
                     | 
                mean | -.0046965  -.0058509
                     |                     
                     | 
               empse |  .0914144   .1262755
                     |                     
                     | 
             relprec |            -47.59274
                     |                     
